Episode,Step,StepReward,TotalReward,ActionGas,ActionSteer
0,1,-0.00260,-0.0026,0.21,0.39
0,2,-0.00201,-0.0046,0.21,0.39
0,3,0.00098,-0.0036,0.21,0.39
0,4,0.00201,-0.0016,0.21,0.39
0,5,0.00270,0.0011,0.21,0.39
0,6,0.00246,0.0035,0.34,0.81
0,7,0.00298,0.0065,0.34,0.81
0,8,0.00293,0.0094,0.34,0.81
0,9,0.00281,0.0123,0.34,0.81
0,10,0.00280,0.0151,0.34,0.81
0,11,0.00158,0.0166,-0.09,0.03
0,12,0.00129,0.0179,-0.09,0.03
0,13,-0.00020,0.0177,-0.09,0.03
0,14,-0.00120,0.0165,-0.09,0.03
0,15,-0.00192,0.0146,-0.09,0.03
0,16,-0.00270,0.0119,-0.05,0.05
0,17,-0.00337,0.0085,-0.05,0.05
0,18,-0.00378,0.0047,-0.05,0.05
0,19,-0.00378,0.0010,-0.05,0.05
0,20,-0.00378,-0.0028,-0.05,0.05
0,21,-0.00418,-0.0070,0.30,0.00
0,22,-0.00229,-0.0093,0.30,0.00
0,23,-0.00081,-0.0101,0.30,0.00
0,24,0.00068,-0.0094,0.30,0.00
0,25,0.00168,-0.0077,0.30,0.00
0,26,0.00181,-0.0059,-0.18,0.15
0,27,0.00096,-0.0049,-0.18,0.15
0,28,-0.00050,-0.0054,-0.18,0.15
0,29,-0.00201,-0.0075,-0.18,0.15
0,30,-0.00349,-0.0110,-0.18,0.15
0,31,-0.00539,-0.0163,0.20,0.17
0,32,-0.00349,-0.0198,0.20,0.17
0,33,-0.00201,-0.0218,0.20,0.17
0,34,-0.00052,-0.0224,0.20,0.17
0,35,0.00098,-0.0214,0.20,0.17
0,36,0.00186,-0.0195,0.35,0.00
0,37,0.00295,-0.0166,0.35,0.00
0,38,0.00294,-0.0136,0.35,0.00
0,39,0.00296,-0.0107,0.35,0.00
0,40,0.00294,-0.0077,0.35,0.00
0,41,0.00226,-0.0055,0.56,0.48
0,42,0.00292,-0.0025,0.56,0.48
0,43,0.00356,0.0010,0.56,0.48
0,44,0.00356,0.0046,0.56,0.48
0,45,0.00355,0.0081,0.56,0.48
0,46,0.00271,0.0108,0.01,0.79
0,47,0.00207,0.0129,0.01,0.79
0,48,0.00062,0.0135,0.01,0.79
0,49,-0.00014,0.0134,0.01,0.79
0,50,-0.00092,0.0125,0.01,0.79
0,51,-0.00194,0.0105,0.17,0.89
0,52,-0.00072,0.0098,0.17,0.89
0,53,-0.00003,0.0098,0.17,0.89
0,54,0.00033,0.0101,0.17,0.89
0,55,0.00031,0.0104,0.17,0.89
0,56,-0.00110,0.0093,-0.03,-0.31
0,57,0.00036,0.0096,-0.03,-0.31
0,58,0.00041,0.0101,-0.03,-0.31
0,59,0.00048,0.0105,-0.03,-0.31
0,60,0.00054,0.0111,-0.03,-0.31
0,61,-0.00045,0.0106,0.41,0.05
0,62,0.00166,0.0123,0.41,0.05
0,63,0.00235,0.0146,0.41,0.05
0,64,0.00286,0.0175,0.41,0.05
0,65,0.00287,0.0204,0.41,0.05
0,66,0.00206,0.0224,0.07,-0.41
0,67,0.00178,0.0242,0.07,-0.41
0,68,0.00108,0.0253,0.07,-0.41
0,69,0.00038,0.0257,0.07,-0.41
0,70,-0.00032,0.0253,0.07,-0.41
0,71,-0.00126,0.0241,0.26,-0.36
0,72,0.00044,0.0245,0.26,-0.36
0,73,0.00191,0.0264,0.26,-0.36
0,74,0.00274,0.0292,0.26,-0.36
0,75,0.00329,0.0325,0.26,-0.36
0,76,0.00267,0.0351,0.48,-0.76
0,77,0.00335,0.0385,0.48,-0.76
0,78,0.00311,0.0416,0.48,-0.76
0,79,0.00287,0.0445,0.48,-0.76
0,80,0.00287,0.0473,0.48,-0.76
0,81,0.00263,0.0500,0.32,-0.66
0,82,0.00329,0.0533,0.32,-0.66
0,83,0.00401,0.0573,0.32,-0.66
0,84,0.00425,0.0615,0.32,-0.66
0,85,0.00425,0.0658,0.32,-0.66
0,86,0.00353,0.0693,0.34,0.04
0,87,0.00420,0.0735,0.34,0.04
0,88,0.00353,0.0770,0.34,0.04
0,89,0.00292,0.0799,0.34,0.04
0,90,0.00288,0.0828,0.34,0.04
0,91,0.00235,0.0852,0.76,-0.08
0,92,0.00292,0.0881,0.76,-0.08
0,93,0.00292,0.0910,0.76,-0.08
0,94,0.00294,0.0940,0.76,-0.08
0,95,0.00296,0.0969,0.76,-0.08
0,96,0.00196,0.0989,0.19,-0.49
0,97,0.00286,0.1017,0.19,-0.49
0,98,0.00213,0.1039,0.19,-0.49
0,99,0.00143,0.1053,0.19,-0.49
0,100,0.00142,0.1067,0.19,-0.49
0,101,0.00104,0.1078,0.48,-0.56
0,102,0.00290,0.1107,0.48,-0.56
0,103,0.00370,0.1143,0.48,-0.56
0,104,0.00395,0.1183,0.48,-0.56
0,105,0.00396,0.1223,0.48,-0.56
0,106,0.00325,0.1255,0.61,0.00
0,107,0.00389,0.1294,0.61,0.00
0,108,0.00313,0.1325,0.61,0.00
0,109,0.00295,0.1355,0.61,0.00
0,110,0.00295,0.1384,0.61,0.00
0,111,0.00293,0.1414,0.60,-0.01
0,112,0.00295,0.1443,0.60,-0.01
0,113,0.00295,0.1473,0.60,-0.01
0,114,0.00295,0.1502,0.60,-0.01
0,115,0.00295,0.1532,0.60,-0.01
0,116,0.00251,0.1557,0.74,-0.30
0,117,0.00303,0.1587,0.74,-0.30
0,118,0.00316,0.1619,0.74,-0.30
0,119,0.00316,0.1650,0.74,-0.30
0,120,0.00316,0.1682,0.74,-0.30
0,121,0.00238,0.1706,1.00,0.21
0,122,0.00312,0.1737,1.00,0.21
0,123,0.00297,0.1767,1.00,0.21
0,124,0.00292,0.1796,1.00,0.21
0,125,0.00292,0.1825,1.00,0.21
0,126,0.00142,0.1839,0.64,-0.92
0,127,0.00296,0.1869,0.64,-0.92
0,128,0.00300,0.1899,0.64,-0.92
0,129,0.00305,0.1930,0.64,-0.92
0,130,0.00309,0.1960,0.64,-0.92
0,131,0.00277,0.1988,0.53,-0.43
0,132,0.00333,0.2021,0.53,-0.43
0,133,0.00332,0.2055,0.53,-0.43
0,134,0.00356,0.2090,0.53,-0.43
0,135,0.00356,0.2126,0.53,-0.43
0,136,0.00339,0.2160,0.45,-0.34
0,137,0.00327,0.2192,0.45,-0.34
0,138,0.00327,0.2225,0.45,-0.34
0,139,0.00327,0.2258,0.45,-0.34
0,140,0.00327,0.2291,0.45,-0.34
0,141,0.00238,0.2314,0.65,0.36
0,142,0.00323,0.2347,0.65,0.36
0,143,0.00321,0.2379,0.65,0.36
0,144,0.00325,0.2411,0.65,0.36
0,145,0.00325,0.2444,0.65,0.36
0,146,0.00232,0.2467,0.39,-0.31
0,147,0.00328,0.2500,0.39,-0.31
0,148,0.00332,0.2533,0.39,-0.31
0,149,0.00319,0.2565,0.39,-0.31
0,150,0.00319,0.2597,0.39,-0.31
0,151,0.00272,0.2624,0.73,-0.19
0,152,0.00300,0.2654,0.73,-0.19
0,153,0.00299,0.2684,0.73,-0.19
0,154,0.00300,0.2714,0.73,-0.19
0,155,0.00300,0.2744,0.73,-0.19
0,156,0.00255,0.2769,0.61,0.15
0,157,0.00298,0.2799,0.61,0.15
0,158,0.00295,0.2829,0.61,0.15
0,159,0.00295,0.2858,0.61,0.15
0,160,0.00296,0.2888,0.61,0.15
0,161,0.00268,0.2915,0.58,-0.11
0,162,0.00298,0.2944,0.58,-0.11
0,163,0.00300,0.2974,0.58,-0.11
0,164,0.00299,0.3004,0.58,-0.11
0,165,0.00300,0.3034,0.58,-0.11
0,166,0.00224,0.3057,1.00,0.22
0,167,0.00297,0.3086,1.00,0.22
0,168,0.00294,0.3116,1.00,0.22
0,169,0.00295,0.3145,1.00,0.22
0,170,0.00294,0.3175,1.00,0.22
0,171,0.00244,0.3199,0.73,-0.02
0,172,0.00297,0.3229,0.73,-0.02
0,173,0.00297,0.3259,0.73,-0.02
0,174,0.00297,0.3288,0.73,-0.02
0,175,0.00297,0.3318,0.73,-0.02
0,176,0.00242,0.3342,0.39,-0.24
0,177,0.00300,0.3372,0.39,-0.24
0,178,0.00300,0.3402,0.39,-0.24
0,179,0.00300,0.3432,0.39,-0.24
0,180,0.00300,0.3462,0.39,-0.24
0,181,0.00227,0.3485,0.03,0.14
0,182,0.00220,0.3507,0.03,0.14
0,183,0.00144,0.3521,0.03,0.14
0,184,0.00068,0.3528,0.03,0.14
0,185,-0.00009,0.3527,0.03,0.14
0,186,-0.00096,0.3518,0.54,0.00
0,187,0.00118,0.3530,0.54,0.00
0,188,0.00194,0.3549,0.54,0.00
0,189,0.00270,0.3576,0.54,0.00
0,190,0.00297,0.3606,0.54,0.00
0,191,0.00243,0.3630,1.00,-0.08
0,192,0.00298,0.3660,1.00,-0.08
0,193,0.00298,0.3690,1.00,-0.08
0,194,0.00298,0.3719,1.00,-0.08
0,195,0.00298,0.3749,1.00,-0.08
0,196,0.00238,0.3773,0.74,-0.42
0,197,0.00325,0.3805,0.74,-0.42
0,198,0.00352,0.3840,0.74,-0.42
0,199,0.00351,0.3876,0.74,-0.42
0,200,0.00351,0.3911,0.74,-0.42
0,201,0.00264,0.3937,0.35,0.07
0,202,0.00348,0.3972,0.35,0.07
0,203,0.00296,0.4002,0.35,0.07
0,204,0.00295,0.4031,0.35,0.07
0,205,0.00294,0.4060,0.35,0.07
0,206,0.00220,0.4082,0.88,0.31
0,207,0.00310,0.4114,0.88,0.31
0,208,0.00310,0.4145,0.88,0.31
0,209,0.00310,0.4176,0.88,0.31
0,210,0.00311,0.4207,0.88,0.31
0,211,0.00231,0.4230,0.61,-0.23
0,212,0.00312,0.4261,0.61,-0.23
0,213,0.00310,0.4292,0.61,-0.23
0,214,0.00302,0.4322,0.61,-0.23
0,215,0.00300,0.4352,0.61,-0.23
0,216,0.00276,0.4380,0.67,-0.04
0,217,0.00297,0.4409,0.67,-0.04
0,218,0.00298,0.4439,0.67,-0.04
0,219,0.00297,0.4469,0.67,-0.04
0,220,0.00298,0.4499,0.67,-0.04
0,221,0.00288,0.4528,0.60,-0.07
0,222,0.00299,0.4558,0.60,-0.07
0,223,0.00299,0.4587,0.60,-0.07
0,224,0.00298,0.4617,0.60,-0.07
0,225,0.00299,0.4647,0.60,-0.07
0,226,0.00277,0.4675,0.49,-0.16
0,227,0.00299,0.4705,0.49,-0.16
0,228,0.00299,0.4735,0.49,-0.16
0,229,0.00299,0.4764,0.49,-0.16
0,230,0.00299,0.4794,0.49,-0.16
0,231,0.00281,0.4822,0.49,0.03
0,232,0.00296,0.4852,0.49,0.03
0,233,0.00296,0.4882,0.49,0.03
0,234,0.00296,0.4911,0.49,0.03
0,235,0.00296,0.4941,0.49,0.03
0,236,0.00283,0.4969,0.48,-0.11
0,237,0.00298,0.4999,0.48,-0.11
0,238,0.00298,0.5029,0.48,-0.11
0,239,0.00298,0.5059,0.48,-0.11
0,240,0.00298,0.5089,0.48,-0.11
0,241,0.00285,0.5117,0.58,-0.07
0,242,0.00298,0.5147,0.58,-0.07
0,243,0.00298,0.5177,0.58,-0.07
0,244,0.00298,0.5206,0.58,-0.07
0,245,0.00298,0.5236,0.58,-0.07
0,246,0.00254,0.5262,0.41,0.21
0,247,0.00294,0.5291,0.41,0.21
0,248,0.00294,0.5320,0.41,0.21
0,249,0.00294,0.5350,0.41,0.21
0,250,0.00293,0.5379,0.41,0.21
0,251,0.00240,0.5403,0.44,-0.29
0,252,0.00297,0.5433,0.44,-0.29
0,253,0.00313,0.5464,0.44,-0.29
0,254,0.00313,0.5495,0.44,-0.29
0,255,0.00313,0.5527,0.44,-0.29
0,256,0.00242,0.5551,0.90,-0.04
0,257,0.00297,0.5581,0.90,-0.04
0,258,0.00297,0.5610,0.90,-0.04
0,259,0.00297,0.5640,0.90,-0.04
0,260,0.00297,0.5670,0.90,-0.04
0,261,0.00272,0.5697,0.73,0.03
0,262,0.00296,0.5727,0.73,0.03
0,263,0.00296,0.5756,0.73,0.03
0,264,0.00296,0.5786,0.73,0.03
0,265,0.00297,0.5815,0.73,0.03
0,266,0.00160,0.5831,0.16,-0.75
0,267,0.00298,0.5861,0.16,-0.75
0,268,0.00302,0.5891,0.16,-0.75
0,269,0.00230,0.5914,0.16,-0.75
0,270,0.00157,0.5930,0.16,-0.75
0,271,-0.00040,0.5926,0.90,-0.24
0,272,0.00092,0.5935,0.90,-0.24
0,273,0.00163,0.5952,0.90,-0.24
0,274,0.00236,0.5975,0.90,-0.24
0,275,0.00302,0.6005,0.90,-0.24
0,276,0.00272,0.6033,0.69,-0.34
0,277,0.00330,0.6066,0.69,-0.34
0,278,0.00328,0.6098,0.69,-0.34
0,279,0.00331,0.6131,0.69,-0.34
0,280,0.00329,0.6164,0.69,-0.34
0,281,0.00305,0.6195,0.75,-0.53
0,282,0.00387,0.6234,0.75,-0.53
0,283,0.00387,0.6272,0.75,-0.53
0,284,0.00387,0.6311,0.75,-0.53
0,285,0.00388,0.6350,0.75,-0.53
0,286,0.00320,0.6382,0.35,-0.27
0,287,0.00312,0.6413,0.35,-0.27
0,288,0.00307,0.6444,0.35,-0.27
0,289,0.00308,0.6474,0.35,-0.27
0,290,0.00307,0.6505,0.35,-0.27
0,291,0.00250,0.6530,0.78,-0.41
0,292,0.00351,0.6565,0.78,-0.41
0,293,0.00350,0.6600,0.78,-0.41
0,294,0.00351,0.6635,0.78,-0.41
0,295,0.00351,0.6670,0.78,-0.41
0,296,0.00293,0.6700,0.97,-0.80
0,297,0.00353,0.6735,0.97,-0.80
0,298,0.00321,0.6767,0.97,-0.80
0,299,0.00297,0.6797,0.97,-0.80
0,300,0.00298,0.6827,0.97,-0.80
0,301,0.00213,0.6848,0.26,-0.65
0,302,0.00324,0.6880,0.26,-0.65
0,303,0.00395,0.6920,0.26,-0.65
0,304,0.00420,0.6962,0.26,-0.65
0,305,0.00418,0.7004,0.26,-0.65
0,306,0.00311,0.7035,0.41,0.31
0,307,0.00419,0.7077,0.41,0.31
0,308,0.00419,0.7119,0.41,0.31
0,309,0.00361,0.7155,0.41,0.31
0,310,0.00317,0.7186,0.41,0.31
0,311,0.00275,0.7214,0.43,-0.08
0,312,0.00319,0.7246,0.43,-0.08
0,313,0.00303,0.7276,0.43,-0.08
0,314,0.00301,0.7306,0.43,-0.08
0,315,0.00302,0.7336,0.43,-0.08
0,316,0.00214,0.7358,0.71,-0.67
0,317,0.00300,0.7388,0.71,-0.67
0,318,0.00300,0.7418,0.71,-0.67
0,319,0.00254,0.7443,0.71,-0.67
0,320,0.00252,0.7468,0.71,-0.67
0,321,0.00222,0.7491,0.76,-0.44
0,322,0.00253,0.7516,0.76,-0.44
0,323,0.00328,0.7549,0.76,-0.44
0,324,0.00354,0.7584,0.76,-0.44
0,325,0.00354,0.7620,0.76,-0.44
0,326,0.00331,0.7653,0.75,-0.22
0,327,0.00299,0.7683,0.75,-0.22
0,328,0.00299,0.7712,0.75,-0.22
0,329,0.00299,0.7742,0.75,-0.22
0,330,0.00299,0.7772,0.75,-0.22
0,331,0.00278,0.7800,0.63,-0.13
0,332,0.00301,0.7830,0.63,-0.13
0,333,0.00301,0.7860,0.63,-0.13
0,334,0.00301,0.7890,0.63,-0.13
0,335,0.00301,0.7920,0.63,-0.13
0,336,0.00264,0.7947,0.99,-0.13
0,337,0.00299,0.7976,0.99,-0.13
0,338,0.00298,0.8006,0.99,-0.13
0,339,0.00298,0.8036,0.99,-0.13
0,340,0.00298,0.8066,0.99,-0.13
0,341,0.00233,0.8089,0.92,0.45
0,342,0.00300,0.8119,0.92,0.45
0,343,0.00337,0.8153,0.92,0.45
0,344,0.00361,0.8189,0.92,0.45
0,345,0.00362,0.8225,0.92,0.45
0,346,0.00282,0.8253,0.62,-0.05
0,347,0.00361,0.8289,0.62,-0.05
0,348,0.00302,0.8320,0.62,-0.05
0,349,0.00301,0.8350,0.62,-0.05
0,350,0.00303,0.8380,0.62,-0.05
0,351,0.00205,0.8400,0.23,-0.64
0,352,0.00299,0.8430,0.23,-0.64
0,353,0.00297,0.8460,0.23,-0.64
0,354,0.00230,0.8483,0.23,-0.64
0,355,0.00220,0.8505,0.23,-0.64
0,356,0.00075,0.8513,0.62,0.40
0,357,0.00221,0.8535,0.62,0.40
0,358,0.00222,0.8557,0.62,0.40
0,359,0.00222,0.8579,0.62,0.40
0,360,0.00276,0.8607,0.62,0.40
0,361,0.00267,0.8633,0.72,-0.30
0,362,0.00347,0.8668,0.72,-0.30
0,363,0.00345,0.8703,0.72,-0.30
0,364,0.00314,0.8734,0.72,-0.30
0,365,0.00314,0.8765,0.72,-0.30
0,366,0.00190,0.8784,0.11,0.31
0,367,0.00264,0.8811,0.11,0.31
0,368,0.00189,0.8830,0.11,0.31
0,369,0.00115,0.8841,0.11,0.31
0,370,0.00042,0.8845,0.11,0.31
0,371,-0.00096,0.8836,0.40,-0.36
0,372,0.00051,0.8841,0.40,-0.36
0,373,0.00126,0.8853,0.40,-0.36
0,374,0.00198,0.8873,0.40,-0.36
0,375,0.00271,0.8900,0.40,-0.36
0,376,0.00271,0.8927,0.65,-0.04
0,377,0.00318,0.8959,0.65,-0.04
0,378,0.00297,0.8989,0.65,-0.04
0,379,0.00297,0.9019,0.65,-0.04
0,380,0.00297,0.9048,0.65,-0.04
0,381,0.00263,0.9075,0.56,-0.29
0,382,0.00306,0.9105,0.56,-0.29
0,383,0.00306,0.9136,0.56,-0.29
0,384,0.00306,0.9166,0.56,-0.29
0,385,0.00306,0.9197,0.56,-0.29
0,386,0.00256,0.9223,0.88,-0.10
0,387,0.00297,0.9252,0.88,-0.10
0,388,0.00297,0.9282,0.88,-0.10
0,389,0.00298,0.9312,0.88,-0.10
0,390,0.00298,0.9342,0.88,-0.10
0,391,0.00232,0.9365,0.24,-0.11
0,392,0.00272,0.9392,0.24,-0.11
0,393,0.00272,0.9419,0.24,-0.11
0,394,0.00272,0.9446,0.24,-0.11
0,395,0.00272,0.9474,0.24,-0.11
0,396,0.00106,0.9484,1.00,0.78
0,397,0.00273,0.9511,1.00,0.78
0,398,0.00276,0.9539,1.00,0.78
0,399,0.00278,0.9567,1.00,0.78
0,400,0.00289,0.9596,1.00,0.78
0,401,0.00174,0.9613,0.63,0.00
0,402,0.00289,0.9642,0.63,0.00
0,403,0.00287,0.9671,0.63,0.00
0,404,0.00285,0.9699,0.63,0.00
0,405,0.00300,0.9729,0.63,0.00
0,406,0.00278,0.9757,0.46,-0.04
0,407,0.00299,0.9787,0.46,-0.04
0,408,0.00299,0.9817,0.46,-0.04
0,409,0.00299,0.9847,0.46,-0.04
0,410,0.00299,0.9877,0.46,-0.04
0,411,0.00252,0.9902,0.91,-0.05
0,412,0.00298,0.9932,0.91,-0.05
0,413,0.00298,0.9962,0.91,-0.05
0,414,0.00298,0.9991,0.91,-0.05
0,415,0.00298,1.0021,0.91,-0.05
0,416,0.00245,1.0046,0.49,-0.16
0,417,0.00296,1.0075,0.49,-0.16
0,418,0.00296,1.0105,0.49,-0.16
0,419,0.00296,1.0134,0.49,-0.16
0,420,0.00296,1.0164,0.49,-0.16
0,421,0.00223,1.0186,0.06,0.14
0,422,0.00195,1.0206,0.06,0.14
0,423,0.00122,1.0218,0.06,0.14
0,424,0.00048,1.0223,0.06,0.14
0,425,-0.00024,1.0220,0.06,0.14
0,426,-0.00148,1.0206,1.00,-0.16
0,427,0.00076,1.0213,1.00,-0.16
0,428,0.00150,1.0228,1.00,-0.16
0,429,0.00223,1.0251,1.00,-0.16
0,430,0.00296,1.0280,1.00,-0.16
0,431,0.00247,1.0305,0.73,0.05
0,432,0.00297,1.0334,0.73,0.05
0,433,0.00297,1.0364,0.73,0.05
0,434,0.00297,1.0394,0.73,0.05
0,435,0.00297,1.0423,0.73,0.05
0,436,0.00245,1.0448,0.38,-0.12
0,437,0.00296,1.0478,0.38,-0.12
0,438,0.00296,1.0507,0.38,-0.12
0,439,0.00296,1.0537,0.38,-0.12
0,440,0.00296,1.0566,0.38,-0.12
0,441,0.00268,1.0593,0.29,-0.30
0,442,0.00310,1.0624,0.29,-0.30
0,443,0.00310,1.0655,0.29,-0.30
0,444,0.00309,1.0686,0.29,-0.30
0,445,0.00309,1.0717,0.29,-0.30
0,446,0.00275,1.0744,0.49,-0.17
0,447,0.00293,1.0774,0.49,-0.17
0,448,0.00293,1.0803,0.49,-0.17
0,449,0.00293,1.0832,0.49,-0.17
0,450,0.00293,1.0862,0.49,-0.17
0,451,0.00268,1.0889,0.66,-0.09
0,452,0.00294,1.0918,0.66,-0.09
0,453,0.00293,1.0947,0.66,-0.09
0,454,0.00293,1.0977,0.66,-0.09
0,455,0.00293,1.1006,0.66,-0.09
0,456,0.00239,1.1030,0.15,-0.12
0,457,0.00173,1.1047,0.15,-0.12
0,458,0.00155,1.1063,0.15,-0.12
0,459,0.00155,1.1078,0.15,-0.12
0,460,0.00154,1.1093,0.15,-0.12
0,461,0.00079,1.1101,-0.34,0.14
0,462,0.00007,1.1102,-0.34,0.14
0,463,-0.00142,1.1088,-0.34,0.14
0,464,-0.00290,1.1059,-0.34,0.14
0,465,-0.00439,1.1015,-0.34,0.14
0,466,-0.00715,1.0943,0.50,-0.30
0,467,-0.00437,1.0900,0.50,-0.30
0,468,-0.00288,1.0871,0.50,-0.30
0,469,-0.00140,1.0857,0.50,-0.30
0,470,0.00009,1.0858,0.50,-0.30
0,471,0.00103,1.0868,0.03,-0.37
0,472,0.00069,1.0875,0.03,-0.37
0,473,-0.00007,1.0874,0.03,-0.37
0,474,-0.00084,1.0866,0.03,-0.37
0,475,-0.00159,1.0850,0.03,-0.37
0,476,-0.00276,1.0822,0.39,-0.08
0,477,-0.00063,1.0816,0.39,-0.08
0,478,0.00035,1.0820,0.39,-0.08
0,479,0.00111,1.0831,0.39,-0.08
0,480,0.00187,1.0850,0.39,-0.08
0,481,0.00184,1.0868,0.19,-0.66
0,482,0.00258,1.0894,0.19,-0.66
0,483,0.00218,1.0915,0.19,-0.66
0,484,0.00167,1.0932,0.19,-0.66
0,485,0.00166,1.0949,0.19,-0.66
0,486,0.00127,1.0961,0.06,-0.41
0,487,0.00019,1.0963,0.06,-0.41
0,488,-0.00129,1.0950,0.06,-0.41
0,489,-0.00209,1.0930,0.06,-0.41
0,490,-0.00210,1.0909,0.06,-0.41
0,491,-0.00248,1.0884,0.38,-0.45
0,492,-0.00067,1.0877,0.38,-0.45
0,493,0.00077,1.0885,0.38,-0.45
0,494,0.00203,1.0905,0.38,-0.45
0,495,0.00279,1.0933,0.38,-0.45
0,496,0.00218,1.0955,0.64,0.38
0,497,0.00334,1.0988,0.64,0.38
0,498,0.00340,1.1022,0.64,0.38
0,499,0.00326,1.1055,0.64,0.38
0,500,0.00327,1.1088,0.64,0.38
0,501,0.00206,1.1108,0.28,-0.45
0,502,0.00318,1.1140,0.28,-0.45
0,503,0.00310,1.1171,0.28,-0.45
0,504,0.00322,1.1203,0.28,-0.45
0,505,0.00322,1.1235,0.28,-0.45
0,506,0.00188,1.1254,-0.18,0.43
0,507,0.00176,1.1272,-0.18,0.43
0,508,0.00035,1.1275,-0.18,0.43
0,509,-0.00059,1.1269,-0.18,0.43
0,510,-0.00123,1.1257,-0.18,0.43
0,511,-0.00348,1.1222,0.62,-0.36
0,512,-0.00050,1.1217,0.62,-0.36
0,513,0.00093,1.1227,0.62,-0.36
0,514,0.00185,1.1245,0.62,-0.36
0,515,0.00247,1.1270,0.62,-0.36
0,516,0.00248,1.1295,0.30,-0.28
0,517,0.00264,1.1321,0.30,-0.28
0,518,0.00265,1.1347,0.30,-0.28
0,519,0.00265,1.1374,0.30,-0.28
0,520,0.00260,1.1400,0.30,-0.28
0,521,0.00181,1.1418,-0.11,0.11
0,522,0.00122,1.1430,-0.11,0.11
0,523,-0.00021,1.1428,-0.11,0.11
0,524,-0.00156,1.1413,-0.11,0.11
0,525,-0.00296,1.1383,-0.11,0.11
0,526,-0.00428,1.1340,0.03,0.02
0,527,-0.00296,1.1310,0.03,0.02
0,528,-0.00226,1.1288,0.03,0.02
0,529,-0.00199,1.1268,0.03,0.02
